Inmobiliaria,Presentation,Imagen_Inmobiliaria,URL_Inmobiliaria,Proyecto,Distrito_Proyecto,URL_Proyecto,Direccion_Proyecto,Tipo_Proyecto,Estado_Proyecto,Release_Date_Proyecto,Banco_Proyecto,Modelo_Vivienda,NroPiso_Vivienda,NroDormitorios_Vivienda,Area_Vivienda,Precio_Vivienda,Unidades_Vivienda,URL_Image_Vivienda,Areas_Comunes_Vivienda
RB ARQUITECTURA,"Somos una empresa especializada en el desarrollo y ejecución de Proyecto Integrales de: Viviendas, Comerciales , Industriales y Habilitaciones urbanas con de 15 años de experiencia en el rubro Inmobiliario.
RB Arquitectura Y Construcción S.A.C. esta formada por profesionales con experiencia y capacidad innovadora en la dirección de equipos multidisciplinarios para llevar a cabo el análisis de la factibilidad, programación, diseño y ejecución de los proyectos.",https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/logo-139-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/rb-arquitectura-y-construccion,Santa Irene,Magdalena Del Mar,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1266-santa-irene-magdalena-del-mar-lima-lima-rb-arquitectura,JR. SAN MARTIN 290Orbea - Magdalena Del Mar,Departamento,Enconstrucción,"30deDiciembre,2019",BancoContinental,A,Piso:4,3,82.26m2,"$139,842",1,https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/1266-santa-irene/planos-santa-irene-5bad40a4ae348_s.jpg,"Lobby,Video vigilancia,"
RB ARQUITECTURA,"Somos una empresa especializada en el desarrollo y ejecución de Proyecto Integrales de: Viviendas, Comerciales , Industriales y Habilitaciones urbanas con de 15 años de experiencia en el rubro Inmobiliario.
RB Arquitectura Y Construcción S.A.C. esta formada por profesionales con experiencia y capacidad innovadora en la dirección de equipos multidisciplinarios para llevar a cabo el análisis de la factibilidad, programación, diseño y ejecución de los proyectos.",https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/logo-139-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/rb-arquitectura-y-construccion,Santa Irene,Magdalena Del Mar,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1266-santa-irene-magdalena-del-mar-lima-lima-rb-arquitectura,JR. SAN MARTIN 290Orbea - Magdalena Del Mar,Departamento,Enconstrucción,"30deDiciembre,2019",BancoContinental,C,Piso:5,3,85.04m2,"$140,316",1,https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/1266-santa-irene/planos-santa-irene-5bad40d7acf52_s.jpg,"Lobby,Video vigilancia,"
RB ARQUITECTURA,"Somos una empresa especializada en el desarrollo y ejecución de Proyecto Integrales de: Viviendas, Comerciales , Industriales y Habilitaciones urbanas con de 15 años de experiencia en el rubro Inmobiliario.
RB Arquitectura Y Construcción S.A.C. esta formada por profesionales con experiencia y capacidad innovadora en la dirección de equipos multidisciplinarios para llevar a cabo el análisis de la factibilidad, programación, diseño y ejecución de los proyectos.",https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/logo-139-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/rb-arquitectura-y-construccion,Santa Irene,Magdalena Del Mar,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1266-santa-irene-magdalena-del-mar-lima-lima-rb-arquitectura,JR. SAN MARTIN 290Orbea - Magdalena Del Mar,Departamento,Enconstrucción,"30deDiciembre,2019",BancoContinental,D,Piso:5,3,88.63m2,"$146,240",1,https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/1266-santa-irene/planos-santa-irene-5bad40ecc90cd_s.jpg,"Lobby,Video vigilancia,"
RB ARQUITECTURA,"Somos una empresa especializada en el desarrollo y ejecución de Proyecto Integrales de: Viviendas, Comerciales , Industriales y Habilitaciones urbanas con de 15 años de experiencia en el rubro Inmobiliario.
RB Arquitectura Y Construcción S.A.C. esta formada por profesionales con experiencia y capacidad innovadora en la dirección de equipos multidisciplinarios para llevar a cabo el análisis de la factibilidad, programación, diseño y ejecución de los proyectos.",https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/logo-139-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/rb-arquitectura-y-construccion,Santa Irene,Magdalena Del Mar,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1266-santa-irene-magdalena-del-mar-lima-lima-rb-arquitectura,JR. SAN MARTIN 290Orbea - Magdalena Del Mar,Departamento,Enconstrucción,"30deDiciembre,2019",BancoContinental,E,Piso:5,2,64.72m2,"$102,905",1,https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/1266-santa-irene/planos-santa-irene-5bad413c93724_s.jpg,"Lobby,Video vigilancia,"
RB ARQUITECTURA,"Somos una empresa especializada en el desarrollo y ejecución de Proyecto Integrales de: Viviendas, Comerciales , Industriales y Habilitaciones urbanas con de 15 años de experiencia en el rubro Inmobiliario.
RB Arquitectura Y Construcción S.A.C. esta formada por profesionales con experiencia y capacidad innovadora en la dirección de equipos multidisciplinarios para llevar a cabo el análisis de la factibilidad, programación, diseño y ejecución de los proyectos.",https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/logo-139-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/rb-arquitectura-y-construccion,Santa Irene,Magdalena Del Mar,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1266-santa-irene-magdalena-del-mar-lima-lima-rb-arquitectura,JR. SAN MARTIN 290Orbea - Magdalena Del Mar,Departamento,Enconstrucción,"30deDiciembre,2019",BancoContinental,F,Piso:5,2,90.39m2,"$104,400",1,https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/1266-santa-irene/planos-santa-irene-5bad4157ecb6d_s.jpg,"Lobby,Video vigilancia,"
RB ARQUITECTURA,"Somos una empresa especializada en el desarrollo y ejecución de Proyecto Integrales de: Viviendas, Comerciales , Industriales y Habilitaciones urbanas con de 15 años de experiencia en el rubro Inmobiliario.
RB Arquitectura Y Construcción S.A.C. esta formada por profesionales con experiencia y capacidad innovadora en la dirección de equipos multidisciplinarios para llevar a cabo el análisis de la factibilidad, programación, diseño y ejecución de los proyectos.",https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/logo-139-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/rb-arquitectura-y-construccion,Alma Las Moras,Miraflores,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1044-alma-las-moras-miraflores-lima-lima-rb-arquitectura,CALLE LAS MORAS 375 - Miraflores,Departamento,Enconstrucción,"30deDiciembre,2019",BancoContinental,101,Piso:1,1,152.94m2,"$278,000",1,https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/1044-alma-las-moras/planos-alma-las-moras-5ae2566fbc585_s.jpg,"Areas verdes,Ascensor directo,Cuarto servicio,Lobby,"
RB ARQUITECTURA,"Somos una empresa especializada en el desarrollo y ejecución de Proyecto Integrales de: Viviendas, Comerciales , Industriales y Habilitaciones urbanas con de 15 años de experiencia en el rubro Inmobiliario.
RB Arquitectura Y Construcción S.A.C. esta formada por profesionales con experiencia y capacidad innovadora en la dirección de equipos multidisciplinarios para llevar a cabo el análisis de la factibilidad, programación, diseño y ejecución de los proyectos.",https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/logo-139-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/rb-arquitectura-y-construccion,Alma Las Moras,Miraflores,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1044-alma-las-moras-miraflores-lima-lima-rb-arquitectura,CALLE LAS MORAS 375 - Miraflores,Departamento,Enconstrucción,"30deDiciembre,2019",BancoContinental,301,Piso:3,2,155.50m2,"$354,000",1,https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/1044-alma-las-moras/planos-alma-las-moras-5ae2566fd80d3_s.jpg,"Areas verdes,Ascensor directo,Cuarto servicio,Lobby,"
RB ARQUITECTURA,"Somos una empresa especializada en el desarrollo y ejecución de Proyecto Integrales de: Viviendas, Comerciales , Industriales y Habilitaciones urbanas con de 15 años de experiencia en el rubro Inmobiliario.
RB Arquitectura Y Construcción S.A.C. esta formada por profesionales con experiencia y capacidad innovadora en la dirección de equipos multidisciplinarios para llevar a cabo el análisis de la factibilidad, programación, diseño y ejecución de los proyectos.",https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/logo-139-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/rb-arquitectura-y-construccion,Alma Las Moras,Miraflores,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1044-alma-las-moras-miraflores-lima-lima-rb-arquitectura,CALLE LAS MORAS 375 - Miraflores,Departamento,Enconstrucción,"30deDiciembre,2019",BancoContinental,401,Piso:4,2,155.50m2,"$354,000",1,https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/1044-alma-las-moras/planos-alma-las-moras-5ae2566fdd68a_s.jpg,"Areas verdes,Ascensor directo,Cuarto servicio,Lobby,"
RB ARQUITECTURA,"Somos una empresa especializada en el desarrollo y ejecución de Proyecto Integrales de: Viviendas, Comerciales , Industriales y Habilitaciones urbanas con de 15 años de experiencia en el rubro Inmobiliario.
RB Arquitectura Y Construcción S.A.C. esta formada por profesionales con experiencia y capacidad innovadora en la dirección de equipos multidisciplinarios para llevar a cabo el análisis de la factibilidad, programación, diseño y ejecución de los proyectos.",https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/logo-139-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/rb-arquitectura-y-construccion,Alma Las Moras,Miraflores,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1044-alma-las-moras-miraflores-lima-lima-rb-arquitectura,CALLE LAS MORAS 375 - Miraflores,Departamento,Enconstrucción,"30deDiciembre,2019",BancoContinental,202,Piso:2,3,180.55m2,"$397,210",1,https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/1044-alma-las-moras/planos-alma-las-moras-5ae2566fd2766_s.jpg,"Areas verdes,Ascensor directo,Cuarto servicio,Lobby,"
RB ARQUITECTURA,"Somos una empresa especializada en el desarrollo y ejecución de Proyecto Integrales de: Viviendas, Comerciales , Industriales y Habilitaciones urbanas con de 15 años de experiencia en el rubro Inmobiliario.
RB Arquitectura Y Construcción S.A.C. esta formada por profesionales con experiencia y capacidad innovadora en la dirección de equipos multidisciplinarios para llevar a cabo el análisis de la factibilidad, programación, diseño y ejecución de los proyectos.",https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/logo-139-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/rb-arquitectura-y-construccion,Santa Irene,Magdalena Del Mar,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1266-santa-irene-magdalena-del-mar-lima-lima-rb-arquitectura,JR. SAN MARTIN 290Orbea - Magdalena Del Mar,Departamento,Enconstrucción,"30deDiciembre,2019",BancoContinental,A,Piso:4,3,82.26m2,"$139,842",1,https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/1266-santa-irene/planos-santa-irene-5bad40a4ae348_s.jpg,"Lobby,Video vigilancia,"
RB ARQUITECTURA,"Somos una empresa especializada en el desarrollo y ejecución de Proyecto Integrales de: Viviendas, Comerciales , Industriales y Habilitaciones urbanas con de 15 años de experiencia en el rubro Inmobiliario.
RB Arquitectura Y Construcción S.A.C. esta formada por profesionales con experiencia y capacidad innovadora en la dirección de equipos multidisciplinarios para llevar a cabo el análisis de la factibilidad, programación, diseño y ejecución de los proyectos.",https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/logo-139-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/rb-arquitectura-y-construccion,Santa Irene,Magdalena Del Mar,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1266-santa-irene-magdalena-del-mar-lima-lima-rb-arquitectura,JR. SAN MARTIN 290Orbea - Magdalena Del Mar,Departamento,Enconstrucción,"30deDiciembre,2019",BancoContinental,C,Piso:5,3,85.04m2,"$140,316",1,https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/1266-santa-irene/planos-santa-irene-5bad40d7acf52_s.jpg,"Lobby,Video vigilancia,"
RB ARQUITECTURA,"Somos una empresa especializada en el desarrollo y ejecución de Proyecto Integrales de: Viviendas, Comerciales , Industriales y Habilitaciones urbanas con de 15 años de experiencia en el rubro Inmobiliario.
RB Arquitectura Y Construcción S.A.C. esta formada por profesionales con experiencia y capacidad innovadora en la dirección de equipos multidisciplinarios para llevar a cabo el análisis de la factibilidad, programación, diseño y ejecución de los proyectos.",https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/logo-139-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/rb-arquitectura-y-construccion,Santa Irene,Magdalena Del Mar,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1266-santa-irene-magdalena-del-mar-lima-lima-rb-arquitectura,JR. SAN MARTIN 290Orbea - Magdalena Del Mar,Departamento,Enconstrucción,"30deDiciembre,2019",BancoContinental,D,Piso:5,3,88.63m2,"$146,240",1,https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/1266-santa-irene/planos-santa-irene-5bad40ecc90cd_s.jpg,"Lobby,Video vigilancia,"
RB ARQUITECTURA,"Somos una empresa especializada en el desarrollo y ejecución de Proyecto Integrales de: Viviendas, Comerciales , Industriales y Habilitaciones urbanas con de 15 años de experiencia en el rubro Inmobiliario.
RB Arquitectura Y Construcción S.A.C. esta formada por profesionales con experiencia y capacidad innovadora en la dirección de equipos multidisciplinarios para llevar a cabo el análisis de la factibilidad, programación, diseño y ejecución de los proyectos.",https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/logo-139-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/rb-arquitectura-y-construccion,Santa Irene,Magdalena Del Mar,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1266-santa-irene-magdalena-del-mar-lima-lima-rb-arquitectura,JR. SAN MARTIN 290Orbea - Magdalena Del Mar,Departamento,Enconstrucción,"30deDiciembre,2019",BancoContinental,E,Piso:5,2,64.72m2,"$102,905",1,https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/1266-santa-irene/planos-santa-irene-5bad413c93724_s.jpg,"Lobby,Video vigilancia,"
RB ARQUITECTURA,"Somos una empresa especializada en el desarrollo y ejecución de Proyecto Integrales de: Viviendas, Comerciales , Industriales y Habilitaciones urbanas con de 15 años de experiencia en el rubro Inmobiliario.
RB Arquitectura Y Construcción S.A.C. esta formada por profesionales con experiencia y capacidad innovadora en la dirección de equipos multidisciplinarios para llevar a cabo el análisis de la factibilidad, programación, diseño y ejecución de los proyectos.",https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/logo-139-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/rb-arquitectura-y-construccion,Santa Irene,Magdalena Del Mar,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1266-santa-irene-magdalena-del-mar-lima-lima-rb-arquitectura,JR. SAN MARTIN 290Orbea - Magdalena Del Mar,Departamento,Enconstrucción,"30deDiciembre,2019",BancoContinental,F,Piso:5,2,90.39m2,"$104,400",1,https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/1266-santa-irene/planos-santa-irene-5bad4157ecb6d_s.jpg,"Lobby,Video vigilancia,"
RB ARQUITECTURA,"Somos una empresa especializada en el desarrollo y ejecución de Proyecto Integrales de: Viviendas, Comerciales , Industriales y Habilitaciones urbanas con de 15 años de experiencia en el rubro Inmobiliario.
RB Arquitectura Y Construcción S.A.C. esta formada por profesionales con experiencia y capacidad innovadora en la dirección de equipos multidisciplinarios para llevar a cabo el análisis de la factibilidad, programación, diseño y ejecución de los proyectos.",https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/logo-139-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/rb-arquitectura-y-construccion,Alma Las Moras,Miraflores,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1044-alma-las-moras-miraflores-lima-lima-rb-arquitectura,CALLE LAS MORAS 375 - Miraflores,Departamento,Enconstrucción,"30deDiciembre,2019",BancoContinental,101,Piso:1,1,152.94m2,"$278,000",1,https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/1044-alma-las-moras/planos-alma-las-moras-5ae2566fbc585_s.jpg,"Areas verdes,Ascensor directo,Cuarto servicio,Lobby,"
RB ARQUITECTURA,"Somos una empresa especializada en el desarrollo y ejecución de Proyecto Integrales de: Viviendas, Comerciales , Industriales y Habilitaciones urbanas con de 15 años de experiencia en el rubro Inmobiliario.
RB Arquitectura Y Construcción S.A.C. esta formada por profesionales con experiencia y capacidad innovadora en la dirección de equipos multidisciplinarios para llevar a cabo el análisis de la factibilidad, programación, diseño y ejecución de los proyectos.",https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/logo-139-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/rb-arquitectura-y-construccion,Alma Las Moras,Miraflores,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1044-alma-las-moras-miraflores-lima-lima-rb-arquitectura,CALLE LAS MORAS 375 - Miraflores,Departamento,Enconstrucción,"30deDiciembre,2019",BancoContinental,301,Piso:3,2,155.50m2,"$354,000",1,https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/1044-alma-las-moras/planos-alma-las-moras-5ae2566fd80d3_s.jpg,"Areas verdes,Ascensor directo,Cuarto servicio,Lobby,"
RB ARQUITECTURA,"Somos una empresa especializada en el desarrollo y ejecución de Proyecto Integrales de: Viviendas, Comerciales , Industriales y Habilitaciones urbanas con de 15 años de experiencia en el rubro Inmobiliario.
RB Arquitectura Y Construcción S.A.C. esta formada por profesionales con experiencia y capacidad innovadora en la dirección de equipos multidisciplinarios para llevar a cabo el análisis de la factibilidad, programación, diseño y ejecución de los proyectos.",https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/logo-139-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/rb-arquitectura-y-construccion,Alma Las Moras,Miraflores,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1044-alma-las-moras-miraflores-lima-lima-rb-arquitectura,CALLE LAS MORAS 375 - Miraflores,Departamento,Enconstrucción,"30deDiciembre,2019",BancoContinental,401,Piso:4,2,155.50m2,"$354,000",1,https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/1044-alma-las-moras/planos-alma-las-moras-5ae2566fdd68a_s.jpg,"Areas verdes,Ascensor directo,Cuarto servicio,Lobby,"
RB ARQUITECTURA,"Somos una empresa especializada en el desarrollo y ejecución de Proyecto Integrales de: Viviendas, Comerciales , Industriales y Habilitaciones urbanas con de 15 años de experiencia en el rubro Inmobiliario.
RB Arquitectura Y Construcción S.A.C. esta formada por profesionales con experiencia y capacidad innovadora en la dirección de equipos multidisciplinarios para llevar a cabo el análisis de la factibilidad, programación, diseño y ejecución de los proyectos.",https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/logo-139-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/rb-arquitectura-y-construccion,Alma Las Moras,Miraflores,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1044-alma-las-moras-miraflores-lima-lima-rb-arquitectura,CALLE LAS MORAS 375 - Miraflores,Departamento,Enconstrucción,"30deDiciembre,2019",BancoContinental,202,Piso:2,3,180.55m2,"$397,210",1,https://dp34qvsykz8fe.cloudfront.net/customers/rb-arquitectura-y-construccion/1044-alma-las-moras/planos-alma-las-moras-5ae2566fd2766_s.jpg,"Areas verdes,Ascensor directo,Cuarto servicio,Lobby,"
R&R  Inmobiliaria,"Somos una empresa dinámica, e innovadora. Dedicada al desarrollo de proyectos inmobiliarios.",https://dp34qvsykz8fe.cloudfront.net/customers/r-r-inmobiliaria/logo-343-20190923103911.png,https://nexoinmobiliario.pe/inmobiliaria/r-r-inmobiliaria,Green - El Palmar,Victor Larco Herrera,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1668-green-el-palmar-victor-larco-herrera-trujillo-la-libertad-r&r--inmobiliaria,El Palmar 187El Golf Et.1 - Victor Larco Herrera,Departamento,Enconstrucción,"30deAbril,2020",BancoContinental,Tipo2,Piso:2,2,146.36m2,"$194,659",1,https://dp34qvsykz8fe.cloudfront.net/customers/r-r-inmobiliaria/1668-green-el-palmar/planos-green-el-palmar-5d8d35960f043_s.jpg,"Parque privado,"
R&R  Inmobiliaria,"Somos una empresa dinámica, e innovadora. Dedicada al desarrollo de proyectos inmobiliarios.",https://dp34qvsykz8fe.cloudfront.net/customers/r-r-inmobiliaria/logo-343-20190923103911.png,https://nexoinmobiliario.pe/inmobiliaria/r-r-inmobiliaria,Green - El Palmar,Victor Larco Herrera,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1668-green-el-palmar-victor-larco-herrera-trujillo-la-libertad-r&r--inmobiliaria,El Palmar 187El Golf Et.1 - Victor Larco Herrera,Departamento,Enconstrucción,"30deAbril,2020",BancoContinental,Tipo7,Piso:3,3,159.20m2,"$211,736",1,https://dp34qvsykz8fe.cloudfront.net/customers/r-r-inmobiliaria/1668-green-el-palmar/planos-green-el-palmar-5d8f8e610b7af_s.jpg,"Parque privado,"
R&R  Inmobiliaria,"Somos una empresa dinámica, e innovadora. Dedicada al desarrollo de proyectos inmobiliarios.",https://dp34qvsykz8fe.cloudfront.net/customers/r-r-inmobiliaria/logo-343-20190923103911.png,https://nexoinmobiliario.pe/inmobiliaria/r-r-inmobiliaria,Green - El Palmar,Victor Larco Herrera,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1668-green-el-palmar-victor-larco-herrera-trujillo-la-libertad-r&r--inmobiliaria,El Palmar 187El Golf Et.1 - Victor Larco Herrera,Departamento,Enconstrucción,"30deAbril,2020",BancoContinental,Tipo10,Piso:5,4,344.00m2,"$457,520",1,https://dp34qvsykz8fe.cloudfront.net/customers/r-r-inmobiliaria/1668-green-el-palmar/planos-green-el-palmar-5d8f8ed5a268c_s.jpg,"Parque privado,"
R&R  Inmobiliaria,"Somos una empresa dinámica, e innovadora. Dedicada al desarrollo de proyectos inmobiliarios.",https://dp34qvsykz8fe.cloudfront.net/customers/r-r-inmobiliaria/logo-343-20190923103911.png,https://nexoinmobiliario.pe/inmobiliaria/r-r-inmobiliaria,Green - El Palmar,Victor Larco Herrera,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1668-green-el-palmar-victor-larco-herrera-trujillo-la-libertad-r&r--inmobiliaria,El Palmar 187El Golf Et.1 - Victor Larco Herrera,Departamento,Enconstrucción,"30deAbril,2020",BancoContinental,Tipo16,Piso:2,3,126.30m2,"$161,664",1,https://dp34qvsykz8fe.cloudfront.net/customers/r-r-inmobiliaria/1668-green-el-palmar/planos-green-el-palmar-5d8f9bd1129c7_s.jpg,"Parque privado,"
R&R  Inmobiliaria,"Somos una empresa dinámica, e innovadora. Dedicada al desarrollo de proyectos inmobiliarios.",https://dp34qvsykz8fe.cloudfront.net/customers/r-r-inmobiliaria/logo-343-20190923103911.png,https://nexoinmobiliario.pe/inmobiliaria/r-r-inmobiliaria,Green - El Palmar,Victor Larco Herrera,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1668-green-el-palmar-victor-larco-herrera-trujillo-la-libertad-r&r--inmobiliaria,El Palmar 187El Golf Et.1 - Victor Larco Herrera,Departamento,Enconstrucción,"30deAbril,2020",BancoContinental,Tipo24,Piso:5,2,170.80m2,"$218,624",1,https://dp34qvsykz8fe.cloudfront.net/customers/r-r-inmobiliaria/1668-green-el-palmar/planos-green-el-palmar-5d8f9d9ea4a2d_s.jpg,"Parque privado,"
R&R  Inmobiliaria,"Somos una empresa dinámica, e innovadora. Dedicada al desarrollo de proyectos inmobiliarios.",https://dp34qvsykz8fe.cloudfront.net/customers/r-r-inmobiliaria/logo-343-20190923103911.png,https://nexoinmobiliario.pe/inmobiliaria/r-r-inmobiliaria,Green - El Palmar,Victor Larco Herrera,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1668-green-el-palmar-victor-larco-herrera-trujillo-la-libertad-r&r--inmobiliaria,El Palmar 187El Golf Et.1 - Victor Larco Herrera,Departamento,Enconstrucción,"30deAbril,2020",BancoContinental,Tipo3,Piso:2,3,231.90m2,"$308,427",1,https://dp34qvsykz8fe.cloudfront.net/customers/r-r-inmobiliaria/1668-green-el-palmar/planos-green-el-palmar-5d8d400429e38_s.jpg,"Parque privado,"
R&R  Inmobiliaria,"Somos una empresa dinámica, e innovadora. Dedicada al desarrollo de proyectos inmobiliarios.",https://dp34qvsykz8fe.cloudfront.net/customers/r-r-inmobiliaria/logo-343-20190923103911.png,https://nexoinmobiliario.pe/inmobiliaria/r-r-inmobiliaria,Green - El Palmar,Victor Larco Herrera,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1668-green-el-palmar-victor-larco-herrera-trujillo-la-libertad-r&r--inmobiliaria,El Palmar 187El Golf Et.1 - Victor Larco Herrera,Departamento,Enconstrucción,"30deAbril,2020",BancoContinental,Tipo5,Piso:2,3,200.60m2,"$266,811",2,https://dp34qvsykz8fe.cloudfront.net/customers/r-r-inmobiliaria/1668-green-el-palmar/planos-green-el-palmar-5d8d40b27bba8_s.jpg,"Parque privado,"
R&R  Inmobiliaria,"Somos una empresa dinámica, e innovadora. Dedicada al desarrollo de proyectos inmobiliarios.",https://dp34qvsykz8fe.cloudfront.net/customers/r-r-inmobiliaria/logo-343-20190923103911.png,https://nexoinmobiliario.pe/inmobiliaria/r-r-inmobiliaria,Green - El Palmar,Victor Larco Herrera,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1668-green-el-palmar-victor-larco-herrera-trujillo-la-libertad-r&r--inmobiliaria,El Palmar 187El Golf Et.1 - Victor Larco Herrera,Departamento,Enconstrucción,"30deAbril,2020",BancoContinental,Tipo11,Piso:6,3,312.75m2,"$415,958",1,https://dp34qvsykz8fe.cloudfront.net/customers/r-r-inmobiliaria/1668-green-el-palmar/planos-green-el-palmar-5d8f976ba0373_s.png,"Parque privado,"
R&R  Inmobiliaria,"Somos una empresa dinámica, e innovadora. Dedicada al desarrollo de proyectos inmobiliarios.",https://dp34qvsykz8fe.cloudfront.net/customers/r-r-inmobiliaria/logo-343-20190923103911.png,https://nexoinmobiliario.pe/inmobiliaria/r-r-inmobiliaria,Green - El Palmar,Victor Larco Herrera,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1668-green-el-palmar-victor-larco-herrera-trujillo-la-libertad-r&r--inmobiliaria,El Palmar 187El Golf Et.1 - Victor Larco Herrera,Departamento,Enconstrucción,"30deAbril,2020",BancoContinental,Tipo13,Piso:1,3,237.40m2,"$303,872",1,https://dp34qvsykz8fe.cloudfront.net/customers/r-r-inmobiliaria/1668-green-el-palmar/planos-green-el-palmar-5d8f9e2e144e3_s.jpg,"Parque privado,"
